Version 4
SHEET 1 880 2404
WIRE 720 1632 640 1632
WIRE 416 1680 416 1520
WIRE 480 1680 416 1680
WIRE 688 1680 656 1680
WIRE 560 1760 560 1728
WIRE 432 1792 432 1632
WIRE 688 1792 688 1680
WIRE 688 1792 432 1792
WIRE 720 1824 720 1632
WIRE 720 1824 416 1824
WIRE 560 1856 512 1856
WIRE 512 1872 512 1856
WIRE 560 1904 560 1856
WIRE 480 1952 432 1952
WIRE 720 1952 640 1952
WIRE 416 2000 416 1824
WIRE 480 2000 416 2000
WIRE 688 2000 656 2000
WIRE 560 2080 560 2048
WIRE 432 2112 432 1952
WIRE 688 2112 688 2000
WIRE 688 2112 432 2112
WIRE 720 2128 720 1952
WIRE 720 2128 416 2128
WIRE 560 2144 512 2144
WIRE 512 2160 512 2144
WIRE 560 2192 560 2144
WIRE 480 2240 432 2240
WIRE 720 2240 640 2240
WIRE 416 2288 416 2128
WIRE 480 2288 416 2288
WIRE 688 2288 656 2288
WIRE 560 2368 560 2336
WIRE 432 2400 432 2240
WIRE 688 2400 688 2288
WIRE 688 2400 432 2400
FLAG -48 160 0
FLAG -48 -16 +12V
FLAG 240 224 0
FLAG 240 128 +12V
FLAG 144 416 0
FLAG 48 352 0
FLAG 512 48 0
FLAG 560 256 0
FLAG 512 336 0
FLAG 560 544 0
FLAG 512 656 0
FLAG 560 864 0
FLAG 512 944 0
FLAG 560 1152 0
FLAG 512 1264 0
FLAG 560 1472 0
FLAG 512 1552 0
FLAG 560 1760 0
FLAG 512 1872 0
FLAG 560 2080 0
FLAG 512 2160 0
FLAG 560 2368 0
SYMBOL voltage -48 32 R0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL res 32 48 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 32 224 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 320 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 336 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 208 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL polcap 128 336 R0
WINDOW 3 24 56 Left 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=12m Rser=22 Lser=0 mfg="Nichicon" pn="UPR1H010MAH" type="Al electrolytic"
SYMBOL Opamps\\UniversalOpamp2 240 176 R0
SYMATTR InstName U1
SYMBOL Digital\\dflop 560 80 R0
SYMATTR InstName A1
SYMATTR Value ""
SYMBOL Digital\\dflop 560 368 R0
SYMATTR InstName A2
SYMATTR Value ""
SYMBOL Digital\\dflop 560 688 R0
SYMATTR InstName A3
SYMATTR Value ""
SYMBOL Digital\\dflop 560 976 R0
SYMATTR InstName A4
SYMATTR Value ""
SYMBOL Digital\\dflop 560 1296 R0
SYMATTR InstName A5
SYMATTR Value ""
SYMBOL Digital\\dflop 560 1584 R0
SYMATTR InstName A6
SYMATTR Value ""
SYMBOL Digital\\dflop 560 1904 R0
SYMATTR InstName A7
SYMATTR Value ""
SYMBOL Digital\\dflop 560 2192 R0
SYMATTR InstName A8
SYMATTR Value ""
TEXT 70 -88 Left 2 !.tran 0 10 1
